
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T18:07:39.000Z', u'consumption': 0, u'deleted': False, u'h3': 61.5, u't4': 29.3, u'h1': 67.4, u't2': 0, u't3': 35, u'h4': 77.7, u't1': 35.1, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:24:21.303Z', u'_id': u'5dd8d09543291b4c1c332591', u'createdAt': u'2019-11-23T06:24:21.303Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'16:30:59', u'deleted': False, u'h3': 50.3, u't4': 36.2, u'h1': 51.6, u't2': 35.9, u't3': 43.3, u'h4': 59.6, u't1': 42.9, u'h2': 59.7, u'__v': 0, u'numCasa': 43, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T22:31:42.535Z', u'_id': u'5ddef94ebb1c9140cbc49596', u'createdAt': u'2019-11-27T22:31:42.535Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'17:31:33', u'deleted': False, u'h3': 58.6, u't4': 33, u'h1': 67.8, u't2': 32.7, u't3': 37.8, u'h4': 71.9, u't1': 35.5, u'h2': 70.6, u'__v': 0, u'numCasa': 71, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T22:32:12.583Z', u'_id': u'5ddef96cbb1c9140cbc49597', u'createdAt': u'2019-11-27T22:32:12.583Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'16:31:33', u'deleted': False, u'h3': 54.2, u't4': 34.5, u'h1': 64.3, u't2': 34.3, u't3': 39.7, u'h4': 65.7, u't1': 36.4, u'h2': 63.3, u'__v': 0, u'numCasa': 71, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T22:32:13.493Z', u'_id': u'5ddef96dbb1c9140cbc49598', u'createdAt': u'2019-11-27T22:32:13.493Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'17:31:41', u'deleted': False, u'h3': 57.6, u't4': 33, u'h1': 53.6, u't2': 33.4, u't3': 38.4, u'h4': 71.2, u't1': 40.2, u'h2': 69.5, u'__v': 0, u'numCasa': 42, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T22:32:31.721Z', u'_id': u'5ddef97fbb1c9140cbc49599', u'createdAt': u'2019-11-27T22:32:31.721Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'16:31:40', u'deleted': False, u'h3': 48.9, u't4': 36, u'h1': 44.7, u't2': 36.4, u't3': 43, u'h4': 60.6, u't1': 45.2, u'h2': 58.7, u'__v': 0, u'numCasa': 42, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T22:32:32.435Z', u'_id': u'5ddef980bb1c9140cbc4959a', u'createdAt': u'2019-11-27T22:32:32.435Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'17:31:54', u'deleted': False, u'h3': 60.3, u't4': 33, u'h1': 56.5, u't2': 32.9, u't3': 37.2, u'h4': 71.8, u't1': 38.1, u'h2': 70.2, u'__v': 0, u'numCasa': 77, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T22:32:41.229Z', u'_id': u'5ddef989bb1c9140cbc4959b', u'createdAt': u'2019-11-27T22:32:41.229Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'16:31:53', u'deleted': False, u'h3': 52.3, u't4': 35.8, u'h1': 50, u't2': 36.1, u't3': 40.7, u'h4': 61.3, u't1': 40.8, u'h2': 59, u'__v': 0, u'numCasa': 77, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T22:32:41.884Z', u'_id': u'5ddef989bb1c9140cbc4959c', u'createdAt': u'2019-11-27T22:32:41.884Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'17:32:03', u'deleted': False, u'h3': 56.8, u't4': 33.3, u'h1': 62.3, u't2': 33.2, u't3': 38.6, u'h4': 69.3, u't1': 38.9, u'h2': 71.9, u'__v': 0, u'numCasa': 90, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T22:32:51.914Z', u'_id': u'5ddef993bb1c9140cbc4959d', u'createdAt': u'2019-11-27T22:32:51.914Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'16:32:01', u'deleted': False, u'h3': 46.7, u't4': 37.2, u'h1': 55, u't2': 0, u't3': 43.5, u'h4': 56.9, u't1': 42.7, u'h2': 99, u'__v': 0, u'numCasa': 90, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T22:32:52.777Z', u'_id': u'5ddef994bb1c9140cbc4959e', u'createdAt': u'2019-11-27T22:32:52.777Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:17:18', u'deleted': False, u'h3': 61.6, u't4': 31.8, u'h1': 71.1, u't2': 31.6, u't3': 38.6, u'h4': 76, u't1': 34, u'h2': 76.7, u'__v': 0, u'numCasa': 93, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:18:01.321Z', u'_id': u'5ddf0429bb1c9140cbc4959f', u'createdAt': u'2019-11-27T23:18:01.321Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'17:17:17', u'deleted': False, u'h3': 68.5, u't4': 33.8, u'h1': 66.2, u't2': 33.4, u't3': 34.8, u'h4': 67.4, u't1': 34.7, u'h2': 68.8, u'__v': 0, u'numCasa': 93, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:18:02.095Z', u'_id': u'5ddf042abb1c9140cbc495a0', u'createdAt': u'2019-11-27T23:18:02.095Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:17:18', u'deleted': False, u'h3': 64.2, u't4': 0, u'h1': 63, u't2': 31.9, u't3': 36, u'h4': 99, u't1': 37.1, u'h2': 75, u'__v': 0, u'numCasa': 104, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:18:10.859Z', u'_id': u'5ddf0432bb1c9140cbc495a1', u'createdAt': u'2019-11-27T23:18:10.859Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'17:17:17', u'deleted': False, u'h3': 59.3, u't4': 33.9, u'h1': 56, u't2': 34.2, u't3': 37.4, u'h4': 68.9, u't1': 40, u'h2': 65.8, u'__v': 0, u'numCasa': 104, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:18:11.649Z', u'_id': u'5ddf0433bb1c9140cbc495a2', u'createdAt': u'2019-11-27T23:18:11.649Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:18:23', u'deleted': False, u'h3': 81.6, u't4': 31.8, u'h1': 68, u't2': 31.5, u't3': 33.3, u'h4': 76.7, u't1': 33.8, u'h2': 79.1, u'__v': 0, u'numCasa': 119, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:19:11.637Z', u'_id': u'5ddf046fbb1c9140cbc495a3', u'createdAt': u'2019-11-27T23:19:11.637Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'17:18:22', u'deleted': False, u'h3': 68.8, u't4': 33.7, u'h1': 66.4, u't2': 33.4, u't3': 35.1, u'h4': 69.6, u't1': 34.7, u'h2': 72.3, u'__v': 0, u'numCasa': 119, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:19:12.365Z', u'_id': u'5ddf0470bb1c9140cbc495a4', u'createdAt': u'2019-11-27T23:19:12.365Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:18:38', u'deleted': False, u'h3': 68.6, u't4': 31.4, u'h1': 66.3, u't2': 31.5, u't3': 35.4, u'h4': 77.7, u't1': 36, u'h2': 76.2, u'__v': 0, u'numCasa': 41, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:19:51.181Z', u'_id': u'5ddf0497bb1c9140cbc495a5', u'createdAt': u'2019-11-27T23:19:51.181Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'17:18:37', u'deleted': False, u'h3': 63.2, u't4': 33.5, u'h1': 59.5, u't2': 33.8, u't3': 37.2, u'h4': 69.1, u't1': 38.4, u'h2': 67.2, u'__v': 0, u'numCasa': 41, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:19:51.787Z', u'_id': u'5ddf0497bb1c9140cbc495a6', u'createdAt': u'2019-11-27T23:19:51.787Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:18:52', u'deleted': False, u'h3': 70, u't4': 30.9, u'h1': 69.2, u't2': 31, u't3': 34.8, u'h4': 78.9, u't1': 34.4, u'h2': 79.9, u'__v': 0, u'numCasa': 103, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:20:11.574Z', u'_id': u'5ddf04abbb1c9140cbc495a7', u'createdAt': u'2019-11-27T23:20:11.574Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'17:18:51', u'deleted': False, u'h3': 62.6, u't4': 33.7, u'h1': 60, u't2': 33.9, u't3': 36.5, u'h4': 67.3, u't1': 37.4, u'h2': 68, u'__v': 0, u'numCasa': 103, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:20:12.176Z', u'_id': u'5ddf04acbb1c9140cbc495a8', u'createdAt': u'2019-11-27T23:20:12.176Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:19:26', u'deleted': False, u'h3': 65.6, u't4': 33.9, u'h1': 72.2, u't2': 31.5, u't3': 36.9, u'h4': 71.3, u't1': 33.5, u'h2': 77.2, u'__v': 0, u'numCasa': 105, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:20:20.950Z', u'_id': u'5ddf04b4bb1c9140cbc495a9', u'createdAt': u'2019-11-27T23:20:20.950Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'17:19:25', u'deleted': False, u'h3': 65.5, u't4': 34.7, u'h1': 64.5, u't2': 34.2, u't3': 36, u'h4': 66.6, u't1': 35, u'h2': 66.5, u'__v': 0, u'numCasa': 105, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:20:21.568Z', u'_id': u'5ddf04b5bb1c9140cbc495aa', u'createdAt': u'2019-11-27T23:20:21.568Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:19:39', u'deleted': False, u'h3': 71.8, u't4': 31.5, u'h1': 69.2, u't2': 31.4, u't3': 34.7, u'h4': 78, u't1': 34.5, u'h2': 78.7, u'__v': 0, u'numCasa': 108, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:20:51.383Z', u'_id': u'5ddf04d3bb1c9140cbc495ab', u'createdAt': u'2019-11-27T23:20:51.383Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'17:19:34', u'deleted': False, u'h3': 67.9, u't4': 32.7, u'h1': 64.1, u't2': 32.7, u't3': 36, u'h4': 73, u't1': 36, u'h2': 73.1, u'__v': 0, u'numCasa': 108, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:20:51.979Z', u'_id': u'5ddf04d3bb1c9140cbc495ac', u'createdAt': u'2019-11-27T23:20:51.979Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:19:39', u'deleted': False, u'h3': 71.8, u't4': 31.5, u'h1': 69.2, u't2': 31.4, u't3': 34.7, u'h4': 78, u't1': 34.5, u'h2': 78.7, u'__v': 0, u'numCasa': 108, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:22:00.895Z', u'_id': u'5ddf0518bb1c9140cbc495ad', u'createdAt': u'2019-11-27T23:22:00.895Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'17:19:34', u'deleted': False, u'h3': 67.9, u't4': 32.7, u'h1': 64.1, u't2': 32.7, u't3': 36, u'h4': 73, u't1': 36, u'h2': 73.1, u'__v': 0, u'numCasa': 108, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:22:01.504Z', u'_id': u'5ddf0519bb1c9140cbc495ae', u'createdAt': u'2019-11-27T23:22:01.504Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:21:17', u'deleted': False, u'h3': 71.8, u't4': 31.4, u'h1': 69.3, u't2': 31.4, u't3': 34.7, u'h4': 77.9, u't1': 34.5, u'h2': 78.8, u'__v': 0, u'numCasa': 108, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:22:11.273Z', u'_id': u'5ddf0523bb1c9140cbc495af', u'createdAt': u'2019-11-27T23:22:11.273Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:25:57', u'deleted': False, u'h3': 67, u't4': 31.6, u'h1': 62.9, u't2': 31.6, u't3': 36.1, u'h4': 76.6, u't1': 35.5, u'h2': 76.9, u'__v': 0, u'numCasa': 40, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:26:41.018Z', u'_id': u'5ddf0631bb1c9140cbc495b0', u'createdAt': u'2019-11-27T23:26:41.018Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'17:25:56', u'deleted': False, u'h3': 61.9, u't4': 33.3, u'h1': 56, u't2': 33.2, u't3': 37.6, u'h4': 70.3, u't1': 37.1, u'h2': 70.5, u'__v': 0, u'numCasa': 40, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:26:41.940Z', u'_id': u'5ddf0631bb1c9140cbc495b1', u'createdAt': u'2019-11-27T23:26:41.940Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'16:25:55', u'deleted': False, u'h3': 55.8, u't4': 36.4, u'h1': 49.3, u't2': 36.4, u't3': 40.3, u'h4': 59.5, u't1': 39.9, u'h2': 60, u'__v': 0, u'numCasa': 40, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:27:00.964Z', u'_id': u'5ddf0644bb1c9140cbc495b2', u'createdAt': u'2019-11-27T23:27:00.964Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'15:25:54', u'deleted': False, u'h3': 51.5, u't4': 37.6, u'h1': 44.7, u't2': 37.4, u't3': 43.3, u'h4': 58.1, u't1': 43, u'h2': 58.9, u'__v': 0, u'numCasa': 40, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:27:01.568Z', u'_id': u'5ddf0645bb1c9140cbc495b3', u'createdAt': u'2019-11-27T23:27:01.568Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:27:35', u'deleted': False, u'h3': 71.5, u't4': 31.5, u'h1': 68.2, u't2': 31.4, u't3': 35.5, u'h4': 77.5, u't1': 35.5, u'h2': 76.7, u'__v': 0, u'numCasa': 109, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:28:21.479Z', u'_id': u'5ddf0695bb1c9140cbc495b4', u'createdAt': u'2019-11-27T23:28:21.479Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'17:27:34', u'deleted': False, u'h3': 64.9, u't4': 32.8, u'h1': 63.3, u't2': 32.7, u't3': 37, u'h4': 71.9, u't1': 36.9, u'h2': 71.2, u'__v': 0, u'numCasa': 109, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:28:22.092Z', u'_id': u'5ddf0696bb1c9140cbc495b5', u'createdAt': u'2019-11-27T23:28:22.092Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:33:57', u'deleted': False, u'h3': 72.2, u't4': 31.4, u'h1': 72.9, u't2': 30.7, u't3': 33.5, u'h4': 77, u't1': 33, u'h2': 79.3, u'__v': 0, u'numCasa': 91, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:34:41.000Z', u'_id': u'5ddf0810bb1c9140cbc495b6', u'createdAt': u'2019-11-27T23:34:41.000Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'17:33:56', u'deleted': False, u'h3': 66, u't4': 33.2, u'h1': 68.9, u't2': 32.6, u't3': 35.7, u'h4': 70.1, u't1': 34.2, u'h2': 71.5, u'__v': 0, u'numCasa': 91, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:34:41.761Z', u'_id': u'5ddf0811bb1c9140cbc495b7', u'createdAt': u'2019-11-27T23:34:41.761Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:38:38', u'deleted': False, u'h3': 68, u't4': 30.2, u'h1': 66.3, u't2': 29.8, u't3': 34, u'h4': 69.9, u't1': 34.2, u'h2': 70.5, u'__v': 0, u'numCasa': 82, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:40:21.511Z', u'_id': u'5ddf0965bb1c9140cbc495b8', u'createdAt': u'2019-11-27T23:40:21.511Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'17:38:37', u'deleted': False, u'h3': 65, u't4': 31.5, u'h1': 64.5, u't2': 31.2, u't3': 35.2, u'h4': 70.9, u't1': 35.1, u'h2': 71, u'__v': 0, u'numCasa': 82, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:40:22.400Z', u'_id': u'5ddf0966bb1c9140cbc495b9', u'createdAt': u'2019-11-27T23:40:22.400Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:38:18', u'deleted': False, u'h3': 69.4, u't4': 30.1, u'h1': 69.2, u't2': 29.5, u't3': 35, u'h4': 74.6, u't1': 33.9, u'h2': 77.7, u'__v': 0, u'numCasa': 85, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:40:31.282Z', u'_id': u'5ddf096fbb1c9140cbc495ba', u'createdAt': u'2019-11-27T23:40:31.282Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'17:38:17', u'deleted': False, u'h3': 57.3, u't4': 32.6, u'h1': 61.2, u't2': 30.9, u't3': 38, u'h4': 63.8, u't1': 35.3, u'h2': 71.6, u'__v': 0, u'numCasa': 85, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:40:31.882Z', u'_id': u'5ddf096fbb1c9140cbc495bb', u'createdAt': u'2019-11-27T23:40:31.882Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:39:32', u'deleted': False, u'h3': 72.2, u't4': 29.7, u'h1': 68, u't2': 30, u't3': 32.6, u'h4': 75.7, u't1': 34.6, u'h2': 75.7, u'__v': 0, u'numCasa': 31, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:41:00.711Z', u'_id': u'5ddf098cbb1c9140cbc495bc', u'createdAt': u'2019-11-27T23:41:00.711Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'17:39:31', u'deleted': False, u'h3': 68, u't4': 31.3, u'h1': 64.8, u't2': 31.5, u't3': 34, u'h4': 72.3, u't1': 35.9, u'h2': 72.9, u'__v': 0, u'numCasa': 31, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:41:01.371Z', u'_id': u'5ddf098dbb1c9140cbc495bd', u'createdAt': u'2019-11-27T23:41:01.371Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:39:21', u'deleted': False, u'h3': 61.1, u't4': 29.9, u'h1': 69.6, u't2': 29.1, u't3': 34.5, u'h4': 77.1, u't1': 32.9, u'h2': 79, u'__v': 0, u'numCasa': 87, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:41:31.168Z', u'_id': u'5ddf09abbb1c9140cbc495be', u'createdAt': u'2019-11-27T23:41:31.168Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'17:39:20', u'deleted': False, u'h3': 58.2, u't4': 32, u'h1': 67.4, u't2': 30.3, u't3': 36.8, u'h4': 68.3, u't1': 34, u'h2': 72.7, u'__v': 0, u'numCasa': 87, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:41:31.781Z', u'_id': u'5ddf09abbb1c9140cbc495bf', u'createdAt': u'2019-11-27T23:41:31.781Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:42:59', u'deleted': False, u'h3': 64.1, u't4': 30, u'h1': 63.2, u't2': 30.4, u't3': 32.6, u'h4': 71.2, u't1': 32.1, u'h2': 71.5, u'__v': 0, u'numCasa': 84, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:44:51.013Z', u'_id': u'5ddf0a73bb1c9140cbc495c0', u'createdAt': u'2019-11-27T23:44:51.013Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'17:42:58', u'deleted': False, u'h3': 61.1, u't4': 31.1, u'h1': 65.4, u't2': 31.7, u't3': 34.2, u'h4': 71.1, u't1': 33.3, u'h2': 69.7, u'__v': 0, u'numCasa': 84, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:44:51.747Z', u'_id': u'5ddf0a73bb1c9140cbc495c1', u'createdAt': u'2019-11-27T23:44:51.747Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:45:19', u'deleted': False, u'h3': 66.9, u't4': 29.6, u'h1': 61, u't2': 29.6, u't3': 32.7, u'h4': 77.3, u't1': 34, u'h2': 77.1, u'__v': 0, u'numCasa': 88, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:47:31.261Z', u'_id': u'5ddf0b13bb1c9140cbc495c2', u'createdAt': u'2019-11-27T23:47:31.261Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'17:45:18', u'deleted': False, u'h3': 67.8, u't4': 30.5, u'h1': 59.9, u't2': 30.7, u't3': 33.4, u'h4': 75.8, u't1': 35.1, u'h2': 74.2, u'__v': 0, u'numCasa': 88, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:47:32.027Z', u'_id': u'5ddf0b14bb1c9140cbc495c3', u'createdAt': u'2019-11-27T23:47:32.027Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:47:32', u'deleted': False, u'h3': 70.2, u't4': 29.1, u'h1': 71.7, u't2': 29, u't3': 33.2, u'h4': 76.7, u't1': 33.3, u'h2': 77.5, u'__v': 0, u'numCasa': 33, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:49:01.079Z', u'_id': u'5ddf0b6dbb1c9140cbc495c4', u'createdAt': u'2019-11-27T23:49:01.079Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'17:47:31', u'deleted': False, u'h3': 65.7, u't4': 30.5, u'h1': 68.5, u't2': 30.5, u't3': 34.4, u'h4': 74.9, u't1': 34.5, u'h2': 76.2, u'__v': 0, u'numCasa': 33, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:49:01.842Z', u'_id': u'5ddf0b6dbb1c9140cbc495c5', u'createdAt': u'2019-11-27T23:49:01.842Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:49:08', u'deleted': False, u'h3': 67.9, u't4': 30, u'h1': 67.9, u't2': 29.9, u't3': 33.9, u'h4': 72.2, u't1': 34.9, u'h2': 73, u'__v': 0, u'numCasa': 37, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:50:50.839Z', u'_id': u'5ddf0bdabb1c9140cbc495c6', u'createdAt': u'2019-11-27T23:50:50.839Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'17:49:08', u'deleted': False, u'h3': 66.6, u't4': 31.1, u'h1': 62.9, u't2': 31, u't3': 34.7, u'h4': 71.8, u't1': 36.1, u'h2': 72.7, u'__v': 0, u'numCasa': 37, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:50:51.499Z', u'_id': u'5ddf0bdbbb1c9140cbc495c7', u'createdAt': u'2019-11-27T23:50:51.499Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:49:46', u'deleted': False, u'h3': 61.9, u't4': 30.7, u'h1': 67.8, u't2': 29.8, u't3': 35.3, u'h4': 70.6, u't1': 33.1, u'h2': 73.3, u'__v': 0, u'numCasa': 83, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:51:41.592Z', u'_id': u'5ddf0c0dbb1c9140cbc495c8', u'createdAt': u'2019-11-27T23:51:41.592Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'17:49:45', u'deleted': False, u'h3': 61.5, u't4': 31.8, u'h1': 66, u't2': 30.7, u't3': 36.2, u'h4': 69.1, u't1': 34.4, u'h2': 73.5, u'__v': 0, u'numCasa': 83, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:51:42.253Z', u'_id': u'5ddf0c0ebb1c9140cbc495c9', u'createdAt': u'2019-11-27T23:51:42.253Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:51:26', u'deleted': False, u'h3': 66, u't4': 34.7, u'h1': 73.6, u't2': 30, u't3': 34.5, u'h4': 66.1, u't1': 29.9, u'h2': 73.7, u'__v': 0, u'numCasa': 30, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:52:51.140Z', u'_id': u'5ddf0c53bb1c9140cbc495ca', u'createdAt': u'2019-11-27T23:52:51.140Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'17:51:25', u'deleted': False, u'h3': 62.1, u't4': 35.9, u'h1': 71.6, u't2': 31.2, u't3': 35.8, u'h4': 62, u't1': 31.1, u'h2': 72.7, u'__v': 0, u'numCasa': 30, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:52:51.750Z', u'_id': u'5ddf0c53bb1c9140cbc495cb', u'createdAt': u'2019-11-27T23:52:51.750Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:52:27', u'deleted': False, u'h3': 74.6, u't4': 29.2, u'h1': 73.3, u't2': 29.3, u't3': 32.3, u'h4': 77.2, u't1': 32.2, u'h2': 77.4, u'__v': 0, u'numCasa': 32, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:53:51.609Z', u'_id': u'5ddf0c8fbb1c9140cbc495cc', u'createdAt': u'2019-11-27T23:53:51.609Z'}}
